preferred_payment_method,value_tier,count,avg_spend
Bank Transfer,Low,205,49.8390243902439
Bank Transfer,Medium,212,54.0
Bank Transfer,High,195,76.3025641025641
Cash,Low,219,49.054794520547944
Cash,Medium,213,53.48826291079812
Cash,High,238,75.0672268907563
Credit Card,Low,219,48.[card-number]
Credit Card,Medium,224,54.[card-number]
Credit Card,High,228,76.5219298245614
Debit Card,Low,209,49.16746411483253
Debit Card,Medium,203,55.59113300492611
Debit Card,High,224,76.70089285714286
Paypal,Low,229,45.43668122270742
Paypal,Medium,225,55.653333333333336
Paypal,High,223,77.04932735426009
Venmo,Low,210,46.60476190476191
Venmo,Medium,207,53.76328502415459
Venmo,High,217,75.84331797235023
